[[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], [1.5778639306603486e-102, 1.5778639306603486e-102, 0, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 0, 0, 1.5778639306603486e-102, 1.5778639306603486e-102, 1.5778639306603486e-102, 4.289078850494988e-102, 8.614845161808041e-101, 6.365557418420091e-100, 1.7303379058504005e-99, 0, 1.7303379058504005e-99, 1.7303379058504005e-99, 6.555377243954315e-34, 0, 1.6921479753656403e-13, 1.8286015658729594e-43, 3.349200595190299e-45, 1.5778639306603486e-102, 1.5036613926152712e-06, 3.4754765897549445e-98, 8.301838265420217e-48, 0, 1.1235316330351945e-48, 5.450984442906008e-40, 0, 1.1235316330351945e-48, 3.0540756217784856e-48, 0.6652399371397794, 2.7540519078072457e-08, 0, 1.1235316330351945e-48, 3.7690287414958696e-52, 0, 0.09003043531311847, 0, 0.24472809631990747, 3.349200595190299e-45, 2.5113702669304364e-11]]
[[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 1.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], [1.6458108720463348e-38, 8.854768875796012e-70, 0, 8.854768875796012e-70, 8.854768875796012e-70, 5.380184332522943e-32, 8.854768875796012e-70, 8.194009840714465e-40, 1.6458108720463348e-38, 2.0611529223225373e-09, 1.2160988861780344e-37, 0, 0, 8.194009840714465e-40, 1.0806389106444537e-30, 2.6786360519503017e-33, 3.625139687784961e-34, 5.109087292649215e-12, 2.9374811139305963e-30, 8.985822891816576e-37, 0, 1.1253513649421957e-07, 2.543664783365113e-13, 3.9754483855599785e-31, 0, 1.1253513649421957e-07, 4.473777786563887e-38, 1.2160988861780344e-37, 3.3056995039070354e-37, 6.639674944268792e-36, 5.380184332522943e-32, 0.999999660328074, 0, 5.749520311342259e-19, 8.985822891816576e-37, 0, 0, 7.281287705071785e-33, 0, 1.4624857304857175e-31, 0, 2.227362805222873e-39, 1.4624857304857175e-31, 0, 2.9374811139305963e-30, 0, 8.756507788355644e-27, 1.1253513649421957e-07, 2.6786360519503017e-33]]
[[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 1.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [1.5925180344667315e-180, 1.5925180344667315e-180, 0, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 2.6991416881471486e-152, 0, 0, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.5925180344667315e-180, 1.603810399939315e-28, 0, 1.5925180344667315e-180, 3.059022269256247e-07, 1.0456468499372783e-172, 0, 2.363506324230336e-178, 1.0456468499372783e-172, 4.2960258170096444e-61, 1.299581027462651e-24, 0.999999694097773, 8.694853857630258e-179, 0, 0, 6.424676292603356e-178, 3.1986579782123786e-179, 0, 0, 3.1986579782123786e-179, 0, 7.471970051650012e-43, 0, 0, 3.1986579782123786e-179, 0, 3.1986579782123786e-179, 0, 4.780891421399689e-25, 7.281287950958762e-33, 1.5925180344667315e-180]]
[[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [7.69909710215122e-248, 7.69909710215122e-248, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 0, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 2.0928315748319355e-247, 0, 1.5464049912046552e-246, 0, 0, 3.917469664450396e-64, 5.283021100229299e-141, 0, 0, 1.0, 0, 5.242885663363464e-22, 0, 0, 2.2950684999667508e-244, 0, 8.985825944049381e-37, 0, 2.6991425138208544e-152, 2.194878508014299e-72, 2.2856936767186716e-49]]
[[2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [1.5882414447442398e-180, 0, 0, 1.5882414447442398e-180, 1.5882414447442398e-180, 4.317287858453807e-180, 4.317287858453807e-180, 0, 1.5882414447442398e-180, 4.317287858453807e-180, 3.1900682181347354e-179, 0, 0, 1.741718231896854e-177, 4.734481020061036e-177, 2.5849390506236614e-175, 7.705594708972667e-172, 5.693707158022224e-171, 1.143611653522733e-169, 4.61365869604908e-167, 0, 3.4090582926425886e-166, 5.059491107759227e-164, 4.099748107699436e-160, 0, 3.64308147912602e-153, 5.4068123118518015e-151, 5.929289662575917e-148, 8.024420958766314e-149, 0, 5.777976233767779e-138, 0, 0, 2.5562540645281306e-132, 0.9973142686760725, 0, 0, 0, 0, 0.00012307835851016423, 0, 0, 2.055617917591348e-09, 0, 0.002472094914301232, 0, 4.527799774901764e-05, 4.527799774901764e-05, 8.961692429840088e-37]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [2.3551716693169407e-254, 0, 0, 2.3551716693169407e-254, 4.730488752451095e-253, 1.7402495587195024e-253, 2.582759346364262e-251, 0, 2.0928315748319355e-247, 6.238642998528377e-244, 1.8597132674765124e-240, 0, 0, 5.54372711829158e-237, 3.319259031109752e-232, 1.987377856181155e-227, 2.9495302596635135e-225, 7.124576406741286e-218, 2.0696074896799628e-204, 3.693883068487256e-196, 0, 2.916799416564376e-182, 5.073116134672037e-164, 8.823543768458417e-146, 0, 5.016819926933995e-121, 0, 1.557370374296946e-94, 3.572269937619218e-67, 0, 1.0, 0, 0, 1.7078639924081707e-91, 0, 0, 0, 0, 0, 8.66419237571129e-255, 0, 0, 8.66419237571129e-255, 0, 8.66419237571129e-255, 0, 8.66419237571129e-255, 8.66419237571129e-255, 2.3551716693169407e-254]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 2.680137958338607e-304, 6.918274648626584e-284, 0, 0, 2.3551716693169407e-254, 2.874259263918443e-215, 4.2184417613274816e-170, 7.070450560725609e-99, 1.0, 2.285693676718672e-49, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 1.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 7.393196618055308e-271, 0, 1.6342233380137666e-190, 1.5176268190534823e-84, 0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [1.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 2.582759346364262e-251, 0, 0, 7.840698510906002e-139, 1.0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 0, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 4.3136473816186357e-256, 0, 0, 2.7698275585638865e-162, 0, 0, 1.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0]]
