[[2, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 0.0, 0, 1.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], [0, 9.894571719847004e-229, 0, 0, 0, 9.894571719847004e-229, 9.894571719847004e-229, 0, 9.894571719847004e-229, 9.894571719847004e-229, 9.894571719847004e-229, 9.894571719847004e-229, 9.894571719847004e-229, 9.894571719847004e-229, 9.894571719847004e-229, 9.894571719847004e-229, 0, 1.4684846469095086e-226, 2.9495302596635135e-225, 0, 3.234552684535111e-222, 1.189925434026365e-222, 8.792425785565214e-222, 7.124576406741286e-218, 2.874259263918443e-215, 1.7209380649407304e-210, 1.3944905574373912e-206, 6.169412976402867e-201, 7.419362476203855e-195, 5.342304482466365e-184, 9.535067964765461e-176, 6.865716089780699e-165, 0, 9.894571719847004e-229, 9.92959039626498e-153, 0, 8.378942533819368e-126, 3.209979588460643e-103, 0, 4.642455656042647e-91, 2.6395702969591894e-66, 1.500785762707395e-41, 1.0, 3.1743585474772134e-60, 0, 0, 3.640009514928073e-229, 3.640009514928073e-229, 3.640009514928073e-229]]
[[2, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 1.0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 8.99086122645542e-308, 3.3075530036384083e-308, 3.3075530036384083e-308, 3.3075530036384083e-308, 1.8058627513522668e-306, 0, 4.908843901691922e-306, 9.85967654375977e-305, 0, 5.38320099214469e-303, 2.939128154276867e-301, 8.76141754643084e-298, 1.929830639004783e-293, 1.1554695316610313e-288, 3.7772499723621244e-282, 4.542536999123976e-276, 5.990769268916865e-267, 9.501440650208043e-252, 8.99086122645542e-308, 1.6525617631251106e-233, 4.2657789743798256e-213, 0, 4.871551112062132e-187, 3.331006488326594e-156, 0, 9.819402048736065e-110, 9.462629465836378e-57, 0, 1.0, 7.69909710215122e-248, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 2.3208225941796005e-287, 2.3208225941796005e-287, 0, 2.3208225941796005e-287, 2.3208225941796005e-287, 6.308649884835589e-287, 0, 1.714868834405883e-286, 6.308649884835589e-287, 4.661496790756256e-286, 1.880582026165053e-283, 0, 1.880582026165053e-283, 5.6059360111838305e-280, 0, 4.542536999123976e-276, 5.462874456123502e-270, 6.569676224788449e-264, 4.3136473816186357e-256, 5.688906039890977e-247, 1.1134873572652227e-235, 2.179424455414719e-224, 1.2716107904632215e-209, 2.4889188336286325e-198, 1.4151295589086178e-173, 7.840698510906002e-139, 1.752589471741048e-101, 0, 8.628801156620959e-60, 1.0, 0, 2.1076716070978675e-95, 2.3208225941796005e-287, 0, 0, 8.537829190048485e-288, 8.537829190048485e-288, 0, 8.537829190048485e-288, 0, 0, 8.537829190048485e-288, 8.537829190048485e-288, 8.537829190048485e-288]]
[[2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 1.714868834405883e-286, 1.714868834405883e-286, 0, 1.714868834405883e-286, 1.714868834405883e-286, 0, 0, 1.714868834405883e-286, 1.714868834405883e-286, 6.918274648626584e-284, 1.0267629961419396e-281, 0, 1.1259823474166023e-278, 2.4801411660927963e-274, 0, 1.4849632365233607e-269, 1.2032781734912767e-265, 2.9065127430090174e-258, 1.410138822923015e-249, 1.1134873572652227e-235, 6.496772737522575e-221, 5.77310405722481e-214, 1.1011310236205293e-192, 1.551877997771429e-170, 1.818667920110323e-154, 3.003777872648744e-116, 6.89001509906914e-89, 0, 5.5210822770285325e-42, 0, 0, 1.0, 6.308649884835589e-287, 0, 0, 6.308649884835589e-287, 6.308649884835589e-287, 0, 6.308649884835589e-287, 0, 0, 6.30864988483559e-287, 6.30864988483559e-287, 6.30864988483559e-287]]
[[2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 1.0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 1.1259823474166023e-278, 1.1134873572652227e-235, 7.726345597362994e-172, 6.282880511239462e-92, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 1.0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 5.245823558010209e-293, 0, 2.832339539464062e-248, 4.871551112062132e-187, 8.954135640771486e-113, 1.0, 1.3289115574798703e-110, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 3.7772499723621244e-282, 3.547117726544988e-219, 1.3994259113851394e-130, 0, 1.0, 0, 0, 1.0153690399631151e-238, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 1.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 4.426613020377647e-266, 0, 0, 0, 0, 9.054614407697357e-156, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 1.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
[[1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 5.055224781125599e-240, 0, 0, 0, 0, 2.2776327231383779e-125, 0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0]]
